// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\b7ec89eb-ffee-4707-8efa-6f7b01778ce3\obj\Release\net8.0/" /p:OutDir="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\b7ec89eb-ffee-4707-8efa-6f7b01778ce3\bin\Release\net8.0/" /p:OutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\b7ec89eb-ffee-4707-8efa-6f7b01778ce3\bin\Release\net8.0/" in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\b7ec89eb-ffee-4707-8efa-6f7b01778ce3
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\b7ec89eb-ffee-4707-8efa-6f7b01778ce3\obj\Release\net8.0/" /p:OutDir="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\b7ec89eb-ffee-4707-8efa-6f7b01778ce3\bin\Release\net8.0/" /p:OutputPath="C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\b7ec89eb-ffee-4707-8efa-6f7b01778ce3\bin\Release\net8.0/" --output "C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\b7ec89eb-ffee-4707-8efa-6f7b01778ce3\bin\Release\net8.0/" in C:\Dev\Motiv\examples\Motiv.Benchmark\bin\Release\net8.0\b7ec89eb-ffee-4707-8efa-6f7b01778ce3
// command took 6.1 sec and exited with 0
// ***** Done, took 00:00:07 (7.4 sec)   *****
// Found 4 benchmarks:
//   MotivBenchmark.EvaluateIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsInRangeAndEven: DefaultJob
//   MotivBenchmark.EvaluateNativeIsEligibleForLoan: DefaultJob
//   MotivBenchmark.EvaluateIsEligibleForLoan: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
  MotivBenchmark.EvaluateIsInRangeAndEven: Default        -> 3 outliers were removed (425.62 ns..474.13 ns)
  MotivBenchmark.EvaluateNativeIsInRangeAndEven: Default  -> 2 outliers were detected (1.50 ns, 1.51 ns)
  MotivBenchmark.EvaluateNativeIsEligibleForLoan: Default -> 2 outliers were removed, 3 outliers were detected (4.27 ns, 4.63 ns, 5.04 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:19 (139.92 sec), executed benchmarks: 4

Global total time: 00:02:27 (147.57 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
